Video,Views
"KAROL G, Shakira - TQG (Official Video)","923,672,616"
à¤¶à¥à¤°à¥ à¤¹à¤¨à¥à¤®à¤¾à¤¨ à¤à¤¾à¤²à¥à¤¸à¤¾ ðºð| Shree Hanuman Chalisa Original Video |ððº| GULSHAN KUMAR | HARIHARAN |Full HD,"756,245,248"
"Jhoome Jo Pathaan Song | Shah Rukh Khan, Deepika | Vishal & Sheykhar, Arijit Singh, Sukriti, Kumaar","734,042,124"
Yng Lvcas & Peso Pluma - La Bebe (Remix) [Video Oficial],"731,438,420"
SHAKIRA || BZRP Music Sessions #53,"669,569,589"
Miley Cyrus - Flowers (Official Video),"666,673,990"
Grupo Frontera x Bad Bunny - UN X100TO (Video Oficial),"660,600,769"
Crazy Frog - Axel F (Official Video),"565,681,983"
"Rema, Selena Gomez - Calm Down (Official Music Video)","560,031,661"
"Yuridia, Angela Aguilar - QuÃ© AgonÃ­a (Video Oficial)","548,669,742"
Ella Baila Sola - (Video Oficial) - Eslabon Armado y Peso Pluma - DEL Records 2023,"467,675,369"
JISOO - âê½(FLOWER)â M/V,"447,275,784"
Carin Leon x Grupo Frontera - QUE VUELVAS (Video Oficial),"442,175,304"
Shakira - Waka Waka (This Time for Africa) (The Official 2010 FIFA World Cupâ¢ Song),"410,370,534"
"Besharam Rang Song | Pathaan | Shah Rukh Khan, Deepika Padukone | Vishal & Sheykhar | Shilpa, Kumaar","402,171,345"
The Weeknd - Save Your Tears (Official Music Video),"401,571,823"
YOASOBIãã¢ã¤ãã«ã Official Music Video,"400,357,885"
Maan Meri Jaan | Official Music Video | Champagne Talk | King,"393,254,797"
Wiz Khalifa - See You Again ft. Charlie Puth [Official Video] Furious 7 Soundtrack,"392,601,576"
"Yandel, Feid  - Yandel 150 (Video Oficial)","375,397,801"
"Feid, Young Miko - Classy 101 (Official Video)","367,452,165"
PSY - GANGNAM STYLE(ê°ë¨ì¤íì¼) M/V,"362,080,763"
Lady Gaga - Bloody Mary (TikTok Remix | Speed Up) | Wednesday Dance Scene,"347,867,412"
Ke Personajes Ft  Onda Sabanera | Pobre CorazÃ³n,"346,743,305"
Kya Loge Tum | Akshay Kumar | Amyra Dastur | BPraak | Jaani | Arvindr Khaira | Zohrajabeen,"332,894,419"
El Chombo - Dame Tu Cosita feat. Cutty Ranks (Official Video) [Ultra Records],"331,523,299"
La Bachata - MTZ Manuel Turizo | Video Oficial,"329,150,568"
Mark Ronson - Uptown Funk (Official Video) ft. Bruno Mars,"328,052,343"
"Emilia, Callejero Fino, Big One - En La Intimidad | CROSSOVER #1","326,455,282"
"Post Malone, Swae Lee - Sunflower (Spider-Man: Into the Spider-Verse)","322,209,097"
"Tere Vaaste | Zara Hatke Zara Bachke | Vicky Kaushal, Sara Ali Khan, Varun J, Sachin-Jigar,Amitabh B","319,885,540"
Fuerza Regida x Grupo Frontera - Bebe Dame,"318,162,052"
KAROL G - Provenza (Official Video),"316,955,895"
CantaJuego - Soy Una Taza (Version Mexico),"315,448,152"
ì êµ­ (Jung Kook) 'Seven (feat. Latto)' Official MV,"314,384,831"
Grupo Frontera x Grupo Firme - EL AMOR DE SU VIDA (Video Oficial),"313,096,864"
Myke Towers - LALA (Lyric Video),"312,150,114"
"Cartel de Santa, La Kelly - Shorty Party (Video Oficial)","310,984,600"
AgroPlay VerÃ£o - Nosso Quadro @anacastelaoficial,"309,019,625"
The Gummy Bear Song - Long English Version,"305,422,249"
Shakira - AcrÃ³stico (Official Video),"305,005,744"
Grupo Frontera - NO SE VA (Video Oficial),"303,559,642"
50 Cent - In Da Club (Official Music Video),"302,524,385"
Ed Sheeran - Perfect (Official Music Video),"298,465,376"
Carin Leon - Primera Cita [Official Video],"297,124,818"
Luis Fonsi - Despacito ft. Daddy Yankee,"295,316,625"
BLACKPINK - âPink Venomâ M/V,"294,219,353"
"La Konga, Luck Ra, Ke Personajes - YA NO VUELVAS (Video Oficial)","293,350,433"
"Grupo Firme - Gerardo Coronel ""El Jerry"" - QuÃ© Onda Perdida (Video Oficial)","292,683,677"
Ed Sheeran - Shape of You (Official Music Video),"289,581,921"
KAROL G - MI EX TENÃA RAZÃN (Official Video),"288,106,091"
"Zihaal e Miskin (Video) Javed-Mohsin | Vishal Mishra, Shreya Ghoshal | Rohit Z, Nimrit A | Kunaal V","285,412,510"
(ì¬ì)ìì´ë¤((G)I-DLE) - 'í¸ì¹´ (Queencard)' Official Music Video,"284,196,329"
MarÃ­lia MendonÃ§a - LeÃ£o - Decretos Reais,"284,099,287"
Simone Mendes - ERRO GOSTOSO (DVD CINTILANTE),"280,948,867"
Adele - Rolling in the Deep (Official Music Video),"279,561,229"
"JAWAN: Chaleya (Hindi) | Shah Rukh Khan | Nayanthara | Atlee | Anirudh | Arijit S, Shilpa R | Kumaar","272,904,666"
Tom Odell - Another Love (Official Video),"272,361,345"
BLACKPINK - âShut Downâ M/V,"270,912,497"
"Billie Eilish, Khalid - lovely (Official Music Video)","270,203,160"
Eminem - Without Me (Official Music Video),"268,210,730"
"Ke Personajes, FMK, Big One - Un Finde | CROSSOVER #2","267,867,456"
Myke Towers - Lala (Video Oficial),"267,791,995"
a-ha - Take On Me (Official Video) [Remastered in 4K],"265,864,598"
"Apna Bana Le - Bhediya | Varun Dhawan, Kriti Sanon| Sachin-Jigar, Arijit Singh, Amitabh Bhattacharya","265,677,787"
Coolio - Gangsta's Paradise (feat. L.V.) [Official Music Video],"265,160,785"
ZÃ© Neto e Cristiano - Oi Balde - #Escolhas,"264,297,026"
FROZEN | Let It Go Sing-along | Official Disney UK,"263,979,637"
Harry Styles - As It Was (Official Video),"262,689,806"
"Maluma, Carin Leon - SegÃºn QuiÃ©n (Official Video)","260,526,529"
Bad Bunny (ft. Chencho Corleone) - Me Porto Bonito (Video Oficial) | Un Verano Sin Ti,"259,711,880"
Aqua - Barbie Girl (Official Music Video),"257,674,801"
4K Video - Pawan Singh - à¤§à¤¨à¥ à¤¹à¥ à¤¸à¤¬ à¤§à¤¨ | Shivani Singh | Dhani Ho Sab Dhan | Bhojpuri Song 2023,"257,383,211"
Taylor Swift - Blank Space,"255,402,074"
4 Non Blondes - What's Up (Official Music Video),"253,612,104"
PESO PLUMA || BZRP Music Sessions #55,"253,516,887"
Feid - Feliz CumpleaÃ±os Ferxxo (Official Video),"253,450,036"
"Los Del Espacio - LIT killah, Duki, Emilia, Tiago PZK, FMK, Rusherking, Maria Becerra, Big One","252,970,918"
Los Ãngeles Azules - Nunca Es Suficiente ft. Natalia Lafourcade (Live),"252,831,023"
Natanael Cano x Gabito Ballesteros x Peso Pluma - AMG,"251,770,084"
Guli Mata - Saad Lamjarred | Shreya Ghoshal | Jennifer Winget | Anshul Garg,"248,975,286"
Eminem - Mockingbird [Official Music Video],"248,907,401"
Rema - Calm Down (Official Music Video),"248,438,517"
BLACKPINK - 'How You Like That' DANCE PERFORMANCE VIDEO,"247,778,314"
CantaJuego - El Baile del Gorila,"247,408,251"
Heeriye (Official Video) Jasleen Royal ft Arijit Singh| Dulquer Salmaan| Aditya Sharma |Taani Tanvir,"246,458,470"
"Myke Towers, Farruko, Arcangel, Sech & Zion - Si Se Da Remix (Video Oficial)","243,070,165"
Calibre 50 - Si Te Pudiera Mentir (LETRA),"241,180,957"
Libianca - People (Official Video),"240,701,540"
Numb (Official Music Video) [4K UPGRADE] â Linkin Park,"239,198,694"
What Jhumka? | Rocky Aur Rani Kii Prem Kahaani | Ranveer | Alia | Pritam | Amitabh | Arijit | Jonita,"239,164,086"
OneRepublic - Counting Stars,"239,016,350"
Eagles - Hotel California (Live 1977) (Official Video) [HD],"238,165,306"
"Israel & Rodolffo, @MariFernandez - Seu Brilho Sumiu  (Let's Bora)","234,992,022"
ROSALÃA - DESPECHÃ (Official Video),"233,183,226"
Ayra Starr - Rush (Official Music Video),"232,631,388"
Michael Jackson - Billie Jean (Official Video),"232,612,462"
"Naiara Azevedo, Ana Castela - PalhaÃ§a #DVDPlural","231,729,268"
JAILER - Kaavaalaa Lyric Video | Superstar Rajinikanth | Sun Pictures | Anirudh | Nelson | Tamannaah,"230,336,723"
Katy Perry - Dark Horse ft. Juicy J,"230,228,562"
Rag'n'Bone Man - Human (Official Video),"229,782,506"
Feid - Normal (Official Video),"228,542,955"
Katy Perry - Roar,"225,663,305"
"Phir Aur Kya Chahiye| Zara Hatke Zara Bachke| Vicky K, Sara Ali K, Arijit Singh,Sachin-Jigar,Amitabh","225,147,528"
"Bum Bum Bole (Full Song) Film - Taare Zameen Par |  Shaan, Aamir Khan","223,523,709"
Passenger | Let Her Go (Official Video),"222,651,346"
Yahritza Y Su Esencia & Grupo Frontera - FrÃ¡gil (Official Lyric Video),"222,061,273"
Peso Pluma - Por Las Noches (Video Oficial),"221,717,957"
KAROL G - Amargura (Visualizer),"221,076,246"
Carin Leon - No Es Por AcÃ¡ (Video Oficial),"220,378,578"
Dwayne Johnson - You're Welcome (from Moana/Official Video),"219,176,717"
"Tum Tum - Video Song | Enemy (Tamil) | Vishal,Arya | Anand Shankar | Vinod Kumar | Thaman S","218,911,324"
Imagine Dragons - Believer (Official Music Video),"218,679,562"
"Gerardo Coronel ""El Jerry""  - Te felicito  [Video Oficial 2022]","218,582,339"
"Naacho Naacho (Full Video) RRR - NTR, Ram Charan | M M Kreem | SS Rajamouli | Vishal Mishra & Rahul","216,342,624"
Rihanna - Diamonds,"216,066,488"
La Oreja de Van Gogh - Rosas (VÃ­deo Oficial),"216,063,912"
Bruno Mars - The Lazy Song (Official Music Video),"215,877,364"
LP - Lost On You (Live),"215,603,390"
In The End [Official HD Music Video] - Linkin Park,"215,542,876"
"Anuel AA, Mambo Kingz, DJ Luian - Mas Rica Que Ayer (Video Oficial)","215,024,034"
"Peso Pluma, Natanael Cano - PRC (Video Oficial)","214,998,769"
"KAROL G, Maldy - GatÃºbela (Official Video)","214,151,388"
Major Lazer & DJ Snake - Lean On (feat. MÃ) (Official Music Video),"213,824,762"
"Jhay Cortez, J. Balvin, Bad Bunny - No Me Conoce (Remix)","213,710,180"
The Weeknd - Starboy ft. Daft Punk (Official Video),"212,767,959"
"Any Gabrielly - Saber Quem Sou (De ""Moana"")","211,820,167"
Coke Studio | Season 14 | Pasoori | Ali Sethi x Shae Gill,"211,596,505"
Bad Bunny - TitÃ­ Me PreguntÃ³ (Video Oficial) | Un Verano Sin Ti,"210,851,769"
"The Weeknd, Ariana Grande - Die For You (Remix / Lyric Video)","210,547,714"
KAROL G - Mientras Me Curo Del Cora (Official Video),"209,700,876"
Dame Un Beso Y Dime Adios - Carin Leon Ft. Grupo Yndio,"209,421,027"
"Naiyo Lagda - Kisi Ka Bhai Kisi Ki Jaan | Salman Khan & Pooja Hegde | Himesh R, Kamaal K, Palak M","207,455,362"
LISA - 'MONEY' EXCLUSIVE PERFORMANCE VIDEO,"207,028,072"
Bad Bunny ft. Bomba EstÃ©reo - Ojitos Lindos (Video Oficial) | Un Verano Sin Ti,"206,620,656"
Maiara e Maraisa - A Culpa Ã Nossa - DVD Identidade,"206,555,150"
QUEVEDO || BZRP Music Sessions #52,"205,710,940"
#Power Star #Pawan Singh à¤à¤¾ à¤ªà¥à¤µà¤°à¤«à¥à¤² #VIDEO | à¤¹à¤°à¥ à¤¹à¤°à¥ à¤à¥à¤¨à¥ | Ft. #Dimpal Singh | Bhojpuri Song 2022,"205,226,937"
Lewis Capaldi - Someone You Loved,"204,993,314"
Eminem - Love The Way You Lie ft. Rihanna,"204,906,439"
Gusttavo Lima - DESEJO IMORTAL (Ao vivo no MineirÃ£o),"204,482,260"
LEO - Naa Ready Lyric Video | Thalapathy Vijay | Lokesh Kanagaraj | Anirudh Ravichander,"203,923,344"
Stephen Sanchez - Until I Found You (Official Video),"201,160,033"
NewJeans (ë´ì§ì¤) 'OMG' Official MV (Performance ver.1),"201,135,149"
"Ozuna, Feid - Hey Mor (Video Oficial) | Ozutochi","201,089,430"
Jennifer Lopez - On The Floor ft. Pitbull,"200,039,663"
IVE ìì´ë¸ 'I AM' MV,"198,389,624"
Nelly - Dilemma (Official Music Video) ft. Kelly Rowland,"198,154,646"
Radiohead - Creep,"196,903,112"
"BM, Callejero Fino, La Joaqui, Lola Ãndigo - M.A (Remix) [Prod Phontana, Alan Gomez] (Video Oficial)","196,285,805"
ÙØ­ÙÙØ¯ Ø§ÙØªØ±ÙÙ - Ø¹Ø§Ø´Ù ÙØ¬ÙÙÙ ( ÙÙØ¯ÙÙ ÙÙÙØ¨ ) | 2023,"196,148,414"
"Peso Pluma, Grupo Frontera - TULUM (Video Oficial)","196,017,290"
Dua Lipa - New Rules (Official Music Video),"195,424,229"
Whitney Houston - I Will Always Love You (Official 4K Video),"194,771,738"
Glass Animals - Heat Waves (Official Video),"194,612,757"
"Arcangel, Bad Bunny - La Jumpa (Video Oficial) | SR. SANTOS","194,251,195"
OMG,"193,384,007"
BLACKPINK - 'Kill This Love' M/V,"192,225,308"
twenty one pilots: Stressed Out [OFFICIAL VIDEO],"191,188,756"
"Tujh Mein Rab Dikhta Hai Song | Rab Ne Bana Di Jodi | Shah Rukh Khan, Anushka Sharma | Roop Kumar","190,759,154"
Flowers,"190,316,879"
Aventura - Ella y Yo (ft. Don Omar),"189,498,984"
EMIWAY - COMPANY (OFFICIAL MUSIC VIDEO),"188,694,542"
DJ Snake - Let Me Love You ft. Justin Bieber,"188,464,592"
Charlie Puth - We Don't Talk Anymore (feat. Selena Gomez) [Official Video],"188,288,935"
"Guilherme e Benuto, Simone Mendes - Manda um Oi | DVD Deu Rolo de Novo","187,851,564"
Fuerza Regida X Edgardo NuÃ±ez - Billete Grande (En Vivo 2022),"187,646,755"
Coldplay - Yellow (Official Video),"187,609,707"
Coldplay - Hymn For The Weekend (Official Video),"187,544,212"
Nirvana - Smells Like Teen Spirit (Official Music Video),"187,409,048"
"Pedro CapÃ³, Farruko - Calma (Remix - Official Video)","186,223,838"
Adele - Someone Like You (Official Music Video),"185,740,747"
TINI - Cupido (Video Oficial),"185,189,746"
Justin Bieber - Baby ft. Ludacris,"183,758,020"
The Police - Every Breath You Take (Official Music Video),"183,659,180"
Melendi - Destino o Casualidad ft. Ha*Ash,"183,510,807"
Maroon 5 - Girls Like You ft. Cardi B (Official Music Video),"183,221,303"
George Michael - Careless Whisper (Official Video),"183,096,736"
EL ALFA X Peso Pluma  - Plebada (Video Oficial),"183,005,809"
Anitta - Envolver [Official Music Video],"182,891,792"
MARISOLA REMIX (Video Oficial) - CRIS MJ x STANDLY x NICKI NICOLE x DUKI x STARS MUSIC CHILE,"182,520,966"
"Manu BahtidÃ£o, Simone Mendes - Daqui Pra Sempre (VÃ­deo Oficial)","182,330,966"
Maroon 5 - Sugar (Official Music Video),"182,222,239"
Fuerza Regida x Natanael Cano - CH Y LA PIZZA [Official Video],"182,165,470"
Christian Nodal - Ya No Somos Ni Seremos (Letra / Lyrics),"181,720,239"
