Video,Views
à¤¶à¥à¤°à¥ à¤¹à¤¨à¥à¤®à¤¾à¤¨ à¤à¤¾à¤²à¥à¤¸à¤¾ ðºð| Shree Hanuman Chalisa Original Video |ððº| GULSHAN KUMAR | HARIHARAN |Full HD,"703,892,794"
Bad Bunny - TitÃ­ Me PreguntÃ³ (Video Oficial) | Un Verano Sin Ti,"608,315,708"
KAROL G - Provenza (Official Video),"586,414,651"
Bad Bunny (ft. Chencho Corleone) - Me Porto Bonito (Video Oficial) | Un Verano Sin Ti,"579,372,723"
"Srivalli (Video) | Pushpa | Allu Arjun, Rashmika Mandanna | Javed Ali | DSP | Sukumar","555,221,505"
Crazy Frog - Axel F (Official Video),"519,257,687"
"Pushpa: Saami Saami - Full Video Song | Allu Arjun, Rashmika Mandanna | Sunidhi C | DSP | Sukumar","507,656,693"
"We Don't Talk About Bruno (From ""Encanto"")","497,353,317"
Arabic Kuthu | Halamithi Habibo -Lyric Video| Beast| Thalapathy Vijay| Sun Pictures| Nelson| Anirudh,"493,702,757"
BLACKPINK - âPink Venomâ M/V,"493,518,289"
Coke Studio | Season 14 | Pasoori | Ali Sethi x Shae Gill,"482,116,319"
"Shakira, Rauw Alejandro - Te Felicito (Official Video)","433,810,825"
Anitta - Envolver [Official Music Video],"427,629,611"
QUEVEDO || BZRP Music Sessions #52,"407,106,149"
El Chombo - Dame Tu Cosita feat. Cutty Ranks (Official Video) [Ultra Records],"399,998,035"
Harry Styles - As It Was (Official Video),"398,083,109"
PSY - 'That That (prod. & feat. SUGA of BTS)' MV,"386,680,385"
Shakira - Waka Waka (This Time for Africa) (The Official 2010 FIFA World Cupâ¢ Song),"385,894,960"
Mark Ronson - Uptown Funk (Official Video) ft. Bruno Mars,"376,552,774"
Kesariya - BrahmÄstra | Ranbir Kapoor | Alia Bhatt | Pritam | Arijit Singh | Amitabh Bhattacharya,"373,795,483"
The Weeknd - Save Your Tears (Official Music Video),"372,741,666"
Wiz Khalifa - See You Again ft. Charlie Puth [Official Video] Furious 7 Soundtrack,"367,547,802"
Luis Fonsi - Despacito ft. Daddy Yankee,"365,102,496"
Arabic Kuthu - Video Song | Beast | Thalapathy Vijay | Pooja Hegde | Sun Pictures | Nelson | Anirudh,"362,775,354"
LISA - 'MONEY' EXCLUSIVE PERFORMANCE VIDEO,"358,869,312"
"Oo Bolega ya Oo Oo Bolega Ft Samantha ( Full Video) Pushpa | Allu A, Rashmika|Kanika K, DSP, Sukumar","350,528,051"
BLACKPINK - 'How You Like That' DANCE PERFORMANCE VIDEO,"348,717,426"
PSY - GANGNAM STYLE(ê°ë¨ì¤íì¼) M/V,"346,688,784"
Bad Bunny - Moscow Mule (Video Oficial) | Un Verano Sin Ti,"340,641,674"
Glass Animals - Heat Waves (Official Video),"340,025,471"
Rauw Alejandro & Chencho Corleone - Desesperados (Video Oficial),"333,406,395"
FROZEN | Let It Go Sing-along | Official Disney UK,"332,111,129"
Oo Antava Mawa..Oo Oo Antava Full Video Song | Pushpa Songs | Allu Arjun| DSP |Sukumar |Samantha,"331,390,198"
La Bachata - MTZ Manuel Turizo | Video Oficial,"326,042,841"
50 Cent - In Da Club (Official Music Video),"324,003,863"
MUSliM - Etnaset | Music Video - 2021 | ÙØ³ÙÙ - Ø§ØªÙØ³ÙØª,"318,105,165"
Elissa & Saad Lamjarred - Min Awel Dekika [Official Video] (2022) / Ø§ÙÙØ³Ø§ ÙØ³Ø¹Ø¯ ÙÙØ¬Ø±Ø¯ - ÙÙ Ø£ÙÙ Ø¯ÙÙÙØ©,"315,814,407"
Rema - Calm Down (Official Music Video),"312,283,202"
Ed Sheeran - Shape of You (Official Music Video),"304,149,269"
Coolio - Gangsta's Paradise (feat. L.V.) [Official Music Video],"302,776,795"
BLACKPINK - âShut Downâ M/V,"298,123,442"
"Tiago PZK, LIT killah, Maria Becerra, Nicki Nicole - Entre Nosotros REMIX (Video Oficial)","296,623,584"
Tayrone - CÃª TÃ¡ Preparada (Ao Vivo Em GoiÃ¢nia / 2021) ft. MarÃ­lia MendonÃ§a,"293,874,365"
295 (Official Audio) | Sidhu Moose Wala | The Kidd | Moosetape,"293,328,670"
"KAROL G, Mariah Angeliq - EL MAKINON (Official Video)","293,253,705"
Harrdy Sandhu - Bijlee Bijlee ft Palak Tiwari | Jaani | BPraak | Arvindr Khaira | Desi Melodies,"289,276,695"
Bad Bunny - Yonaguni (Video Oficial),"285,514,223"
"Post Malone, Swae Lee - Sunflower (Spider-Man: Into the Spider-Verse)","283,209,651"
Eden MuÃ±oz - Chale (Video Oficial),"281,774,463"
Raataan Lambiyan â Official Video | Shershaah | Sidharth â Kiara | Tanishk B| Jubin Nautiyal  |Asees,"281,008,791"
Ed Sheeran - Perfect (Official Music Video),"280,658,976"
Dwayne Johnson - You're Welcome (from Moana/Official Video),"278,978,691"
Charlie Puth - Left And Right (feat. Jung Kook of BTS) [Official Video],"278,787,586"
"Jessica Darrow - Surface Pressure (From ""Encanto"")","278,430,322"
BTS (ë°©íìëë¨) 'Dynamite' Official MV,"277,267,271"
Ojitos Lindos,"276,573,799"
"Becky G, KAROL G - MAMIII (Audio)","274,290,955"
ZÃ© Felipe - Malvada (Videoclipe Oficial),"274,163,247"
Los Ãngeles Azules - Nunca Es Suficiente ft. Natalia Lafourcade (Live),"272,180,315"
Eminem - Without Me (Official Music Video),"271,759,064"
"No se habla de Bruno (De ""Encanto"")","267,067,770"
"Jhay Cortez, J. Balvin, Bad Bunny - No Me Conoce (Remix)","265,911,882"
"Billie Eilish, Khalid - lovely (Official Music Video)","262,058,178"
"Kusu Kusu Song Ft Nora Fatehi | Satyameva Jayate 2 | John A, Divya K | Tanishk B, Zahrah Khan, Dev N","260,792,505"
"Any Gabrielly - Saber Quem Sou (De ""Moana"")","259,796,866"
"Ryan Castro, Feid - Monastery (VÃ­deo Oficial)","252,667,147"
Cris MJ - Una Noche En MedellÃ­n (Video Oficial),"250,335,782"
"The Kid LAROI, Justin Bieber - STAY (Official Video)","247,911,065"
Gusttavo Lima - Termina Comigo Antes  (Ao Vivo em Porto Alegre),"246,863,000"
"KAROL G, Maldy - GatÃºbela (Official Video)","245,912,819"
The Gummy Bear Song - Long English Version,"244,941,261"
"Elton John, Dua Lipa - Cold Heart (PNAU Remix) (Official Video)","243,586,909"
ROSALÃA - DESPECHÃ (Official Video),"243,544,856"
Justin Bieber - Baby ft. Ludacris,"240,243,867"
BAD BUNNY x JHAY CORTEZ - DÃKITI (Video Oficial),"240,204,487"
"Santa Fe Klan, Neto PeÃ±a, Yoss Bones - Debo Entender","239,720,354"
Kalaavathi - Music Video | Sarkaru Vaari Paata | Mahesh Babu | Keerthy Suresh | Thaman S | Parasuram,"237,924,540"
Dr. Dre - Still D.R.E. ft. Snoop Dogg,"237,887,370"
Gusttavo Lima - Bloqueado (Buteco In Boston),"237,794,901"
Imagine Dragons - Believer (Official Music Video),"237,593,502"
BLACKPINK - 'Kill This Love' M/V,"237,553,487"
Tom Odell - Another Love (Official Video),"235,447,846"
SebastiÃ¡n Yatra - Tacones Rojos (Official Video),"235,353,720"
"Bhool Bhulaiyaa 2 (Title Track) Kartik A, Kiara A, Tabu |Pritam, Tanishk, Neeraj, Anees B, Bhushan K","234,522,566"
Dil Galti Kar Baitha Hai | Meet Bros Ft. Jubin Nautiyal | Mouni Roy | Manoj M | Ashish P | Bhushan K,"232,908,589"
Mustafa Ceceli & Nigar Muharrem- SalÄ±ncak,"232,825,158"
Coldplay - Hymn For The Weekend (Official Video),"232,203,297"
"O Antava Song | Pushpa Songs Telugu | Allu Arjun, Samantha | DSP | Sukumar | Indravathi Chauhan","230,083,590"
Imagine Dragons x J.I.D - Enemy (from the series Arcane League of Legends),"229,892,779"
OneRepublic - Counting Stars,"229,283,280"
Dua Lipa - Levitating Featuring DaBaby (Official Music Video),"228,309,727"
"Tum Tum - Video Song | Enemy (Tamil) | Vishal,Arya | Anand Shankar | Vinod Kumar | Thaman S","227,383,945"
"Hugo e Guilherme, MarÃ­lia MendonÃ§a - Mal Feito - DVD PrÃ³ximo Passo","226,425,701"
Farruko - Pepas (Official Video),"225,091,333"
Arcangel x Bad Bunny X Dj Luian X Mambo Kingz - Tu No Vive Asi [Video oficial],"224,499,812"
Grupo Frontera - NO SE VA (Video Oficial),"224,359,691"
Calibre 50 - Si Te Pudiera Mentir (LETRA),"223,958,112"
Ryan Castro - JORDAN ð (Video Oficial),"222,372,600"
"#TilluAnnaDJPedithe Full Video Song |DJ Tillu Songs |Siddhu,Neha Shetty |Vimal Krishna |Ram Miriyala","221,670,897"
BLACKPINK - âëëëë (DDU-DU DDU-DU)â M/V,"221,624,283"
4 Non Blondes - What's Up (Official Music Video),"221,522,958"
Bad Bunny (ft. Chencho Corleone) - Me Porto Bonito  (360Â° Visualizer) | Un Verano Sin Ti,"221,147,309"
